
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 000337: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 00033d: 21 01                      | local.set 1
 00033f: 41 30                      | i32.const 48
 000341: 21 02                      | local.set 2
 000343: 20 01                      | local.get 1
 000345: 20 02                      | local.get 2
 000347: 6b                         | i32.sub
 000348: 21 03                      | local.set 3
 00034a: 20 03                      | local.get 3
 00034c: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 000352: 20 03                      | local.get 3
 000354: 20 00                      | local.get 0
 000356: 36 02 2c                   | i32.store 2 44
 000359: 20 03                      | local.get 3
 00035b: 28 02 2c                   | i32.load 2 44
 00035e: 21 04                      | local.set 4
 000360: 02 40                      | block
 000362: 02 40                      |   block
 000364: 20 04                      |     local.get 4
 000366: 45                         |     i32.eqz
 000367: 0d 00                      |     br_if 0
 000369: 41 00                      |     i32.const 0
 00036b: 21 05                      |     local.set 5
 00036d: 20 05                      |     local.get 5
 00036f: 28 02 80 80 80 80 00       |     i32.load 2 0
 000376: 21 06                      |     local.set 6
 000378: 41 80 80 80 80 00          |     i32.const 0
 00037e: 21 07                      |     local.set 7
 000380: 20 07                      |     local.get 7
 000382: 10 80 80 80 80 00          |     call 0 <env.gettext>
 000388: 21 08                      |     local.set 8
 00038a: 41 00                      |     i32.const 0
 00038c: 21 09                      |     local.set 9
 00038e: 20 09                      |     local.get 9
 000390: 28 02 80 80 80 80 00       |     i32.load 2 0
 000397: 21 0a                      |     local.set 10
 000399: 20 03                      |     local.get 3
 00039b: 20 0a                      |     local.get 10
 00039d: 36 02 00                   |     i32.store 2 0
 0003a0: 20 06                      |     local.get 6
 0003a2: 20 08                      |     local.get 8
 0003a4: 20 03                      |     local.get 3
 0003a6: 10 81 80 80 80 00          |     call 1 <env.fprintf>
 0003ac: 1a                         |     drop
 0003ad: 0c 01                      |     br 1
 0003af: 0b                         |   end
 0003b0: 41 a7 80 80 80 00          |   i32.const 39
 0003b6: 21 0b                      |   local.set 11
 0003b8: 20 0b                      |   local.get 11
 0003ba: 10 80 80 80 80 00          |   call 0 <env.gettext>
 0003c0: 21 0c                      |   local.set 12
 0003c2: 41 00                      |   i32.const 0
 0003c4: 21 0d                      |   local.set 13
 0003c6: 20 0d                      |   local.get 13
 0003c8: 28 02 80 80 80 80 00       |   i32.load 2 0
 0003cf: 21 0e                      |   local.set 14
 0003d1: 20 03                      |   local.get 3
 0003d3: 20 0e                      |   local.get 14
 0003d5: 36 02 10                   |   i32.store 2 16
 0003d8: 41 10                      |   i32.const 16
 0003da: 21 0f                      |   local.set 15
 0003dc: 20 03                      |   local.get 3
 0003de: 20 0f                      |   local.get 15
 0003e0: 6a                         |   i32.add
 0003e1: 21 10                      |   local.set 16
 0003e3: 20 0c                      |   local.get 12
 0003e5: 20 10                      |   local.get 16
 0003e7: 10 82 80 80 80 00          |   call 2 <env.printf>
 0003ed: 1a                         |   drop
 0003ee: 41 c8 80 80 80 00          |   i32.const 72
 0003f4: 21 11                      |   local.set 17
 0003f6: 20 11                      |   local.get 17
 0003f8: 10 80 80 80 80 00          |   call 0 <env.gettext>
 0003fe: 21 12                      |   local.set 18
 000400: 41 00                      |   i32.const 0
 000402: 21 13                      |   local.set 19
 000404: 20 13                      |   local.get 19
 000406: 28 02 80 80 80 80 00       |   i32.load 2 0
 00040d: 21 14                      |   local.set 20
 00040f: 20 12                      |   local.get 18
 000411: 20 14                      |   local.get 20
 000413: 10 83 80 80 80 00          |   call 3 <env.fputs>
 000419: 1a                         |   drop
 00041a: 10 a4 80 80 80 00          |   call 36 <emit_stdin_note>
 000420: 41 f1 80 80 80 00          |   i32.const 113
 000426: 21 15                      |   local.set 21
 000428: 20 15                      |   local.get 21
 00042a: 10 80 80 80 80 00          |   call 0 <env.gettext>
